brand,domain,company,market,found_phone,source,status,notes
conversion-exotics,southbeachexoticrentals.com,southbeachexoticrentals.com,LA / Austin / Dallas,(305) 890-2051,https://southbeachexoticrentals.com,found,"score=22, distinct=1"
conversion-exotics,iceexotics.com,iceexotics.com,Atlanta GA,(404) 938-3572,https://iceexotics.com,found,"score=23, distinct=2"
conversion-exotics,milanoluxuryrental.com,milanoluxuryrental.com,Fort Lauderdale / Miami FL,(239) 351-7715,https://milanoluxuryrental.com,found,"score=20, distinct=5"
conversion-exotics,sapphireexecutivetravel.com,sapphireexecutivetravel.com,Houston TX,(281) 800-5523,https://sapphireexecutivetravel.com/contact,found,"score=21, distinct=1"
conversion-exotics,monzaexotics.com,monzaexotics.com,Los Angeles CA / San Francisco CA,(949) 877-6485,https://monzaexotics.com,found,"score=20, distinct=3"
conversion-exotics,mericamusclerentals.com,mericamusclerentals.com,Atlanta GA,(470) 906-7828,https://mericamusclerentals.com,found,"score=28, distinct=1"
conversion-exotics,luxeafmotors.com,luxeafmotors.com,Houston TX,(877) 881-7866,https://luxeafmotors.com,found,"score=55, distinct=2"
conversion-exotics,shiftrentalsllc.com,shiftrentalsllc.com,New York NY,,https://www.shiftrentalsllc.com/,no_phone_found,
conversion-exotics,embryexotics.com,embryexotics.com,Atlanta GA,(404) 436-0722,https://embryexotics.com/contact,found,"score=6, distinct=1"
conversion-exotics,gmluxe.net,gmluxe.net,Miami FL / Fort Lauderdale FL,,https://www.gmluxe.net/,invalid_area_code,"score=430, distinct=10 rejected_area=422"
conversion-exotics,vssrexotics.com,vssrexotics.com,Las Vegas NV,(702) 907-8477,https://www.vssrexotics.com/,found,"score=17, distinct=3"
conversion-exotics,preferredexotics.com,preferredexotics.com,Miami FL / Fort Lauderdale FL,(305) 209-3090,https://preferredexotics.com,found,"score=20, distinct=1"
conversion-exotics,bellablushcollective.com,bellablushcollective.com,Dallas / Fort Lauderdale / Austin TX,(205) 413-5103,https://www.bellablushcollective.com/,found,"score=374, distinct=7"
conversion-exotics,palmexoticrentals.com,palmexoticrentals.com,Miami FL,(939) 241-7326,https://palmexoticrentals.com,found,"score=14, distinct=1"
conversion-exotics,sarasotaluxurycarrentals.com,sarasotaluxurycarrentals.com,Austin TX (listed),(941) 600-9900,https://www.sarasotaluxurycarrentals.com/,found,"score=24, distinct=3"
conversion-exotics,blackravenluxury.com,blackravenluxury.com,Fort Lauderdale / Miami FL,(786) 202-6662,https://www.blackravenluxury.com/,found,"score=32, distinct=1"
conversionjet,privatejetclub.com,Privatejetclub,National,(888) 422-2021,https://privatejetclub.com,found,"score=6, distinct=2"
conversionjet,avalonairllc.com,Avalonairllc,National,,https://www.avalonairllc.com/,duplicate_phone_across_domains,"score=121, distinct=2 phone_seen_on=['avalonairllc.com', 'merlin1.com', 'flyvade.com']"
conversionjet,munserfbo.com,Munserfbo,National,,https://www.munserfbo.com/en/,invalid_area_code,"score=2, distinct=1 rejected_area=599"
conversionjet,fxair.com,Fxair,National,(866) 726-1222,https://www.fxair.com/en-us,found,"score=9, distinct=2"
conversionjet,element-aviation.com,Element Aviation,National,(561) 203-8203,https://element-aviation.com,found,"score=70, distinct=1"
conversionjet,exquisiteaircharter.com,Exquisiteaircharter,National,(800) 806-1178,https://exquisiteaircharter.com,found,"score=3, distinct=3"
conversionjet,cieljets.com,Cieljets,National,(561) 895-7000,https://www.cieljets.com/,found,"score=24, distinct=1"
conversionjet,swartzaviationgroup.com,Swartzaviationgroup,National,(940) 455-2900,https://swartzaviationgroup.com,found,"score=18, distinct=2"
conversionjet,flytangojets.com,Flytangojets,National,(954) 444-0031,https://flytangojets.com/contact-us,found,"score=2, distinct=3"
conversionjet,outlierjets.com,Outlierjets,National,(866) 538-7247,https://www.outlierjets.com/contact-us,found,"score=6, distinct=1"
conversionjet,flyxo.com,Flyxo,National,(866) 709-3018,https://flyxo.com,found,"score=30, distinct=2"
conversionjet,dynamicjetcharter.com,Dynamicjetcharter,National,(844) 577-8222,https://www.dynamicjetcharter.com/,found,"score=45, distinct=1"
conversionjet,sunairjets.com,Sunairjets,Van Nuys,(805) 389-9301,https://www.sunairjets.com/about,found,"score=16, distinct=2"
conversionjet,jethandling.com,Jethandling,National,,https://jethandling.com/contact,invalid_area_code,"score=3, distinct=1 rejected_area=749"
conversionjet,charterhub.com,Charterhub,National,,,unreachable,
conversionjet,jetoneaviation.net,Jetoneaviation,National,(720) 595-0999,https://www.jetoneaviation.net/,found,"score=37, distinct=5"
conversionjet,jet-bay.com,Jet Bay,National,,https://www.jet-bay.com/,invalid_area_code,"score=6, distinct=3 rejected_area=211"
conversionjet,justlandedjets.com,Justlandedjets,National,(844) 435-9555,https://justlandedjets.com,found,"score=20, distinct=6"
conversionjet,businessjet.com,Businessjet,National,(214) 654-1600,https://www.businessjet.com/,found,"score=28, distinct=1"
conversionjet,charterjetone.com,Charterjetone,National,(212) 279-1095,https://charterjetone.com,found,"score=45, distinct=2"
conversionjet,charterflightsflorida.com,Charterflightsflorida,National,(954) 771-0330,https://charterflightsflorida.com/contact,found,"score=6, distinct=1"
conversionjet,theearlyairway.com,Theearlyairway,National,(800) 783-2970,https://theearlyairway.com,found,"score=2, distinct=4"
conversionjet,flystraightline.com,Flystraightline,National,(303) 562-1578,https://flystraightline.com,found,"score=14, distinct=1"
conversionjet,epcvipair.com,Epcvipair,National,(833) 702-3322,https://epcvipair.com,found,"score=21, distinct=2"
conversionjet,jetdirect.com,Jetdirect,National,(713) 454-1400,https://jetdirect.com,found,"score=8, distinct=1"
conversionjet,rairaviation.com,Rairaviation,National,(866) 359-7247,https://www.rairaviation.com/,found,"score=8, distinct=2"
conversionjet,hautejets.com,Hautejets,National,(888) 585-3095,https://www.hautejets.com/contact,found,"score=6, distinct=1"
conversionjet,flytradewind.com,Flytradewind,National,,,unreachable,
conversionjet,truairadvisors.com,Truairadvisors,National,(281) 213-4050,https://www.truairadvisors.com/,found,"score=20, distinct=1"
conversionjet,jetout.com,Jetout,National,(414) 410-9000,https://jetout.com,found,"score=7, distinct=2"
conversionjet,flyairshare.com,Flyairshare,National,(877) 483-5855,https://flyairshare.com,found,"score=13, distinct=7"
conversionjet,jetaxess.com,Jetaxess,National,(807) 697-7717,https://jetaxess.com,found,"score=3, distinct=3"
conversionjet,flymore.app,Flymore,National,(877) 407-8507,https://flymore.app,found,"score=7, distinct=1"
conversionjet,austinprivatejetco.com,Austinprivatejetco,Austin,(512) 580-9065,https://www.flytravelking.com/private-jet-charter/austin-private-jet-charter/,found,"score=19, distinct=1"
conversionjet,flyjetoptions.com,Flyjetoptions,National,(888) 535-9538,https://www.flyjetoptions.com/,found,"score=8, distinct=4"
conversionjet,saturnaviation.com,Saturnaviation,National,(512) 530-7080,https://www.saturnaviation.com/,found,"score=8, distinct=1"
conversionjet,jetaviation.com,Jetaviation,National,(917) 398-9760,https://www.jetaviation.com/,found,"score=3, distinct=3"
conversionjet,houstonprivatejetco.com,Houstonprivatejetco,Houston,(281) 214-6555,https://www.flytravelking.com/private-jet-charter/houston-private-jet-charter/,found,"score=19, distinct=1"
conversionjet,flyvade.com,Flyvade,National,,https://www.flyvade.com/,duplicate_phone_across_domains,"score=56, distinct=2 phone_seen_on=['avalonairllc.com', 'merlin1.com', 'flyvade.com']"
conversionjet,chicagoprivatejetco.com,Chicagoprivatejetco,Chicago,(972) 235-9500,https://www.flytravelking.com/private-jet-charter/chicago-private-jet-charter/,found,"score=19, distinct=1"
conversionjet,charterjetairlines.com,Charterjetairlines,National,(786) 947-4040,https://charterjetairlines.com,found,"score=7, distinct=4"
conversionjet,merlin1.com,Merlin1,National,,https://www.merlin1.com/,duplicate_phone_across_domains,"score=181, distinct=9 phone_seen_on=['avalonairllc.com', 'merlin1.com', 'flyvade.com']"
conversionjet,jetcharterflightschicago.com,Jetcharterflightschicago,Chicago,(312) 252-1717,https://jetcharterflightschicago.com,found,"score=19, distinct=1"
conversionjet,newyorkprivatejetco.com,Newyorkprivatejetco,Teterboro,(332) 895-1765,https://www.flytravelking.com/private-jet-charter/new-york-private-jet-charter/,found,"score=19, distinct=1"
conversionjet,greatprivatejets.com,Greatprivatejets,National,(888) 365-5387,https://greatprivatejets.com,found,"score=6, distinct=1"
conversionjet,aviationcharters.com,Aviationcharters,National,(877) 988-6868,https://aviationcharters.com,found,"score=24, distinct=1"
conversionjet,vjetsaviation.com,Vjetsaviation,National,(800) 647-0677,https://vjetsaviation.com,found,"score=22, distinct=2"
conversionjet,Los Angeles Private Jet Charter,Los angeles private jet charter,Van Nuys,,,unreachable,
conversionjet,wixsite.com,Wixsite,National,,,unreachable,
conversionjet,prismjet.net,Prismjet,National,(480) 426-8180,https://prismjet.net,found,"score=16, distinct=1"
conversionjet,Midlantic Jet Charters Inc,Midlantic jet charters inc,National,,,unreachable,
conversionjet,2jetset.com,2jetset,National,(833) 253-8738,https://2jetset.com,found,"score=32, distinct=1"
conversionjet,Sun Jet International,Sun jet international,National,,,unreachable,
conversionjet,flynda.com,Flynda,National,(972) 233-3334,https://www.flynda.com/,found,"score=15, distinct=2"
conversionjet,americanflightsupport.com,Americanflightsupport,National,(888) 245-4017,https://americanflightsupport.com,found,"score=20, distinct=4"
conversionjet,atlanticaviation.com,Atlanticaviation,National,(972) 905-2500,https://www.atlanticaviation.com/contact,found,"score=7, distinct=4"
critterclick,wildlife-pros-now.com,Wildlife Pros Now,AZ Multi,,https://wildlife-pros-now.com,no_phone_found,
critterclick,atticrawl.com,Atticrawl,TX,(800) 682-1602,https://atticrawl.com,found,"score=22, distinct=1"
critterclick,pestprosnow.com,Pestprosnow,Unknown market,,https://pestprosnow.com,no_phone_found,
critterclick,allcityanimaltrapping.com,Allcityanimaltrapping,Los Angeles CA,(877) 724-5314,https://allcityanimaltrapping.com,found,"score=28, distinct=8"
critterclick,miamiwildlife.com,Miamiwildlife,Miami FL,,https://miamiwildlife.com,no_phone_found,
critterclick,cantupestservices.com,Cantupestservices,Dallas / Houston TX,(281) 519-6707,https://cantupestservices.com,found,"score=93, distinct=1"
critterclick,anytimepestelimination.com,Anytimepestelimination,Austin / San Antonio TX,(832) 514-2400,https://www.anytimepestelimination.com/,found,"score=24, distinct=5"
critterclick,trapperjohnanimalcontrol.com,Trapperjohnanimalcontrol,South FL,(561) 844-4866,https://trapperjohnrodentspecialist.com/,found,"score=46, distinct=2"
critterclick,landmarkpest.com,Landmarkpest,Chicago IL,(847) 350-7378,https://landmarkpest.com,found,"score=18, distinct=3"
critterclick,allstaranimaltrapping.com,Allstaranimaltrapping,Los Angeles CA,(323) 540-2011,https://allstaranimaltrapping.com,found,"score=29, distinct=3"
critterclick,expert wildlife trappers miami,Expert Wildlife Trappers Miami,Miami,,,unreachable,
critterclick,center city pest control,Center City Pest Control,Philadelphia PA,,,unreachable,
critterclick,hunterswildliferemoval.com,Hunterswildliferemoval,New York City NY,,https://hunterswildliferemoval.com,no_phone_found,
critterclick,aprowildlife.com,Aprowildlife,Austin TX,(512) 277-5273,https://aprowildlife.com/contact,found,"score=1, distinct=1"
critterclick,topperswildliferemoval.com,Topperswildliferemoval,Dallas TX,(917) 393-0506,https://topperswildliferemoval.com,found,"score=2, distinct=732"
critterclick,quickcaptureanimal.com,Quickcaptureanimal,Dallas TX,(972) 369-6499,https://quickcaptureanimal.com,found,"score=14, distinct=2"
critterclick,houstontexasrodentremoval.com,Houstontexasrodentremoval,Houston TX,(281) 734-6387,https://houstontexasrodentremoval.com,found,"score=14, distinct=1"
critterclick,houstonbatremoval.com,Houstonbatremoval,Houston TX,(832) 217-9470,https://houstonbatremoval.com,found,"score=27, distinct=2"
critterclick,parkerwildlifecontrol.com,Parkerwildlifecontrol,New Orleans LA,(504) 338-7517,https://parkerwildlifecontrol.com,found,"score=9, distinct=1"
critterclick,xrawc.com,Xrawc,Dallas TX,(469) 228-4055,https://xrawc.com,found,"score=27, distinct=1"
critterclick,wing8pest.com,Wing8Pest,Forney TX (DFW suburb),(833) 888-9464,https://wing8pest.com,found,"score=23, distinct=1"
critterclick,absolutepestmgmt.com,Absolutepestmgmt,Austin / San Antonio TX,,https://www.absolutepestmgmt.com/,no_phone_found,
critterclick,jessescrittercontrol.com,Jessescrittercontrol,Austin TX,(512) 230-7799,https://jessescrittercontrol.com,found,"score=7, distinct=1"
critterclick,austinswildliferemoval.com,Austinswildliferemoval,Austin TX,(512) 278-0278,https://austinswildliferemoval.com,found,"score=6, distinct=3"
critterclick,homelandwildlife.com,Homelandwildlife,San Antonio TX,(210) 776-6100,https://www.homelandwildlife.com/,found,"score=20, distinct=2"
critterclick,allamericanpestandwildlife.com,Allamericanpestandwildlife,New Orleans LA,(985) 707-7585,https://allamericanpestandwildlife.com,found,"score=14, distinct=7"
critterclick,wildlife trapper pro,Wildlife Trapper Pro,Houston TX / New York NY,,,unreachable,
critterclick,affordable wildlife removal,Affordable Wildlife Removal,Broward County FL,,,unreachable,
critterclick,wildlifeinfantry.com,Wildlifeinfantry,Philadelphia PA,(484) 716-2177,https://wildlifeinfantry.com,found,"score=28, distinct=1"
critterclick,adrianbatremovalanimalcontrol.com,Adrianbatremovalanimalcontrol,New York City NY,(855) 858-7378,https://adrianbatremovalanimalcontrol.com,found,"score=19, distinct=2"
critterclick,mountvernonwildliferemoval.com,Mountvernonwildliferemoval,Westchester NY (Mount Vernon),(914) 502-3155,https://mountvernonwildliferemoval.com,found,"score=6, distinct=1"
critterclick,vancewildlife.com,Vancewildlife,Philadelphia PA,(302) 824-4231,https://vancewildlife.com/contact,found,"score=4, distinct=3"
critterclick,apexanimalcontrol.com,Apexanimalcontrol,Phoenix AZ,(480) 318-0457,https://apexanimalcontrol.com,found,"score=22, distinct=1"
critterclick,snakeguru.com,Snakeguru,Phoenix AZ,(928) 533-6276,https://www.snakeguru.com/,found,"score=35, distinct=1"
critterclick,wildlife removal san antonio,Wildlife Removal San Antonio,San Antonio TX,,,unreachable,
critterclick,lone star animal removal,Lone Star Animal Removal,Dallas TX,,,unreachable,
