brand,domain,company,market,found_phone,source,status,notes
critterclick,simplygreenpest.com,Simplygreenpest,Phoenix AZ,(480) 550-9220,https://simplygreenpest.com,found,"score=15, distinct=2"
critterclick,skilled-pros.com,Skilled Pros,Phoenix AZ,,https://skilled-pros.com,no_phone_found,
critterclick,landmarkpest.com,Landmarkpest,Chicago IL,(847) 350-7378,https://landmarkpest.com,found,"score=18, distinct=3"
critterclick,86pest.com,86Pest,Philadelphia PA,(609) 350-3158,https://www.86pest.com/,found,"score=10, distinct=1"
critterclick,baxterpestcontrol.com,Baxterpestcontrol,Philadelphia PA,,https://baxterpestcontrol.com,invalid_area_code,"score=135, distinct=3 rejected_area=827"
critterclick,dynamitepestcontrol.com,Dynamitepestcontrol,Philadelphia PA,(215) 474-2700,https://dynamitepestcontrol.com,found,"score=14, distinct=4"
critterclick,expertexterminatingphiladelphia.com,Expertexterminatingphiladelphia,Philadelphia PA,(215) 261-7007,https://expertexterminatingphiladelphia.com,found,"score=1, distinct=2"
critterclick,drdeathinc.com,Drdeathinc,Miami,(786) 468-2847,https://drdeathinc.com,found,"score=22, distinct=1"
critterclick,dadepestsolutions.com,Dadepestsolutions,Miami,(305) 330-5565,https://dadepestsolutions.com,found,"score=7, distinct=6"
critterclick,flapest.com,Flapest,Miami,(833) 977-1623,https://www.flapest.com/,found,"score=50, distinct=3"
critterclick,ngpest.com,Ngpest,Palm Beach FL,(470) 375-0496,https://ngpest.com,found,"score=55, distinct=4"
critterclick,ondemandpestcontrol.com,Ondemandpestcontrol,Broward FL,(954) 947-0805,https://www.ondemandpestcontrol.com/,found,"score=30, distinct=3"
critterclick,davespestcontrol.com,Davespestcontrol,Broward FL,(214) 748-3630,https://www.davespestcontrol.com/,found,"score=1, distinct=1"
critterclick,purcorpest.com,Purcorpest,Broward FL,(855) 615-0828,https://www.purcorpest.com/,found,"score=35, distinct=6"
critterclick,allbeesremoval.com,Allbeesremoval,Broward FL,(954) 547-9951,https://www.allbeesremoval.com/,found,"score=29, distinct=3"
critterclick,ecovalleypestaz.com,Ecovalleypestaz,Phoenix AZ,(602) 567-0797,https://www.ecovalleypestaz.com/,found,"score=18, distinct=1"
critterclick,abearpestcontrol.com,Abearpestcontrol,San Antonio TX,(210) 650-3200,https://abearpestcontrol.com/contact,found,"score=7, distinct=1"
critterclick,xoutpest.com,Xoutpest,San Antonio TX,(512) 271-5656,https://xoutpest.com,found,"score=30, distinct=7"
critterclick,newerapestcontrol.com,Newerapestcontrol,Miami,(786) 462-5912,https://newerapestcontrol.com,found,"score=66, distinct=3"
critterclick,napervillepestremoval.com,Napervillepestremoval,Chicago IL (Naperville suburb),(630) 348-7463,https://napervillepestremoval.com/about,found,"score=16, distinct=4"
critterclick,getridofthosebugs.com,Getridofthosebugs,Chicago IL,,https://getridofthosebugs.com,no_phone_found,
critterclick,frommspestcontrol.com,Frommspestcontrol,Phoenix AZ,(602) 334-1513,https://frommspestcontrol.com,found,"score=24, distinct=3"
critterclick,humanechoicewildlifecontrol.com,Humanechoicewildlifecontrol,Houston TX,(713) 258-0411,https://humanechoicewildlifecontrol.com/contact,found,"score=6, distinct=2"
critterclick,trapperjohnschmidt.com,Trapperjohnschmidt,New Orleans LA,,http://trapperjohnschmidt.com,no_phone_found,
rme-roofing,fortworthroofing.net,Fortworthroofing,Dallas-Fort Worth TX,(817) 306-4567,https://www.fortworthroofing.net/,found,"score=42, distinct=2"
rme-roofing,ecosmartroofer.com,Ecosmartroofer,Unknown,(415) 240-9840,https://ecosmartroofer.com,found,"score=5, distinct=13"
rme-roofing,qwchicagoroof.com,Qwchicagoroof,Chicago IL,(312) 809-5100,https://qwchicagoroof.com/contact,found,"score=7, distinct=1"
rme-roofing,americanqualityroofing.biz,Americanqualityroofing,Unknown,(408) 726-9796,https://americanqualityroofing.biz,found,"score=10, distinct=6"
rme-roofing,rmroofinginc.com,Rmroofinginc,Unknown,(619) 636-5562,https://rmroofinginc.com/contact,found,"score=13, distinct=3"
rme-roofing,rodroofingsa.com,Rodroofingsa,San Antonio TX,(210) 734-8444,https://www.rodroofingsa.com/,found,"score=23, distinct=1"
rme-roofing,terrywoodallroofing.com,Terrywoodallroofing,Unknown,(615) 300-6005,https://terrywoodallroofing.com,found,"score=15, distinct=1"
rme-roofing,finishedworkroofing.com,Finishedworkroofing,Unknown,(817) 266-7323,https://finishedworkroofing.com,found,"score=19, distinct=4"
rme-roofing,franciscosroofinginc.co,Franciscosroofinginc,Unknown,,https://franciscosroofinginc.co/contact,invalid_area_code,"score=2, distinct=2 rejected_area=453"
rme-roofing,blakeroofing.homes,Blakeroofing,Unknown,(628) 500-9304,https://blakeroofing.homes,found,"score=32, distinct=1"
rme-roofing,myroofhub.com,Myroofhub,Unknown,(857) 237-7648,https://myroofhub.com,found,"score=9, distinct=2"
rme-roofing,srctn.com,Srctn,Unknown,(615) 320-1045,https://srctn.com,found,"score=14, distinct=1"
rme-roofing,cjroofingdc.com,Cjroofingdc,Washington DC,(202) 770-4971,https://cjroofingdc.com,found,"score=27, distinct=1"
rme-roofing,roofreplacementphoenixaz.com,Roofreplacementphoenixaz,Phoenix AZ,(602) 497-0225,https://roofreplacementphoenixaz.com,found,"score=23, distinct=3"
rme-roofing,roofwhiterock.com,Roofwhiterock,Dallas TX (White Rock Lake area),(972) 362-9647,https://roofwhiterock.com,found,"score=50, distinct=1"
rme-roofing,sanfranciscoroofspecialists.homes,Sanfranciscoroofspecialists,San Francisco CA,(628) 209-0999,https://sanfranciscoroofspecialists.homes,found,"score=32, distinct=1"
rme-roofing,elmroofingcontractor.com,Elmroofingcontractor,Unknown,(415) 534-4396,https://elmroofingcontractor.com,found,"score=15, distinct=2"
rme-roofing,traditionsroofing.com,Traditionsroofing,Unknown,(615) 939-4660,https://www.traditionsroofing.com/contact,found,"score=4, distinct=2"
rme-roofing,pacificperfectionroofing.homes,Pacificperfectionroofing,Pacific coast,(858) 533-1112,https://pacificperfectionroofing.homes,found,"score=32, distinct=1"
rme-roofing,advantageok.net,Advantageok,OK,(405) 873-7369,https://www.advantageok.net/,found,"score=16, distinct=8"
rme-roofing,statewideroofing.com,Statewideroofing,Unknown — multi-state implied,(405) 790-0109,https://www.statewideroofing.com/,found,"score=35, distinct=1"
rme-roofing,improveitmd.com,Improveitmd,MD,(301) 769-6909,https://improveitmd.com,found,"score=28, distinct=4"
rme-roofing,unitedroofingdc.com,Unitedroofingdc,Washington DC,(202) 710-9160,https://www.unitedroofingdc.com/,found,"score=27, distinct=3"
rme-roofing,indytrojanroofing.com,Indytrojanroofing,Indianapolis IN,(317) 442-9480,https://indytrojanroofing.com,found,"score=71, distinct=4"
rme-roofing,stateroofing.com,Stateroofing,Unknown,(253) 480-6962,https://www.stateroofing.com/,found,"score=11, distinct=4"
rme-roofing,sterlingroofingrepair.site,Sterlingroofingrepair,Unknown,(669) 345-5491,https://sterlingroofingrepair.site,found,"score=8, distinct=1"
rme-roofing,loonstynroofing1976.com,Loonstynroofing1976,Unknown,(215) 235-7000,https://loonstynroofing.com/,found,"score=16, distinct=2"
rme-roofing,therooferbros.com,Therooferbros,Unknown,(747) 237-4350,https://therooferbros.com,found,"score=89, distinct=2"
rme-roofing,southerncoastroofing.us,Southerncoastroofing,Southern US coast,(904) 356-7663,https://www.southerncoastroofing.us/contact,found,"score=3, distinct=2"
rme-roofing,isaacshomeimprovements.com,Isaacshomeimprovements,Unknown,,,unreachable,
rme-roofing,ascentroofingsd.com,Ascentroofingsd,San Diego CA,(858) 462-7753,https://www.ascentroofingsd.com/,found,"score=23, distinct=4"
rme-roofing,southernrnr.com,Southernrnr,Southern US,(615) 234-6664,https://southernrnr.com,found,"score=14, distinct=2"
rme-roofing,indyroofandrestoration.com,Indyroofandrestoration,Indianapolis IN,(317) 886-7436,https://indyroofandrestoration.com,found,"score=36, distinct=1"
rme-roofing,costarroofinginc.com,Costarroofinginc,Unknown,(818) 337-1212,https://costarroofinginc.com,found,"score=50, distinct=2"
rme-roofing,streamlineroof.com,Streamlineroof,Unknown,(619) 938-5882,https://streamlineroof.com,found,"score=22, distinct=2"
rme-roofing,loaconstruction.com,Loaconstruction,Unknown,(855) 661-3431,https://www.loaconstruction.com/,found,"score=14, distinct=5"
rme-roofing,pacificroofers.com,Pacificroofers,Pacific Coast,(866) 314-3528,https://pacificroofers.com,found,"score=66, distinct=2"
rme-roofing,newhausroofing.com,Newhausroofing,Unknown,(747) 335-5704,https://newhausroofing.com,found,"score=43, distinct=5"
rme-roofing,supremeexterior.com,Supremeexterior,Unknown,(614) 698-1963,https://supremeexterior.com,found,"score=6, distinct=2"
rme-roofing,charlotteroofing.com,Charlotteroofing,Charlotte NC,(704) 364-3464,https://www.charlotteroofing.com/,found,"score=15, distinct=2"
rme-roofing,southernexteriors.co,Southernexteriors,Southern US,(877) 976-8843,https://southernexteriors.co,found,"score=25, distinct=1"
rme-roofing,theroofingcompanyfl.com,Theroofingcompanyfl,FL,(904) 800-3751,https://theroofingcompanyfl.com,found,"score=92, distinct=1"
rme-roofing,okcroofers.com,Okcroofers,Oklahoma City OK,(405) 796-8858,https://okcroofers.com,found,"score=40, distinct=1"
rme-roofing,rileysroofing.com,Rileysroofing,Unknown,(720) 910-1470,https://rileysroofing.com,found,"score=28, distinct=1"
rme-roofing,horizonrr.com,Horizonrr,Unknown,(980) 275-1085,https://horizonrr.com,found,"score=28, distinct=2"
rme-roofing,standardroofingok.com,Standardroofingok,OK,(405) 236-8401,https://www.standardroofingok.com/,found,"score=32, distinct=2"
rme-roofing,westshoreroofing.com,Westshoreroofing,Unknown — West Shore region,(408) 456-0200,https://www.westshoreroofing.com/,found,"score=15, distinct=2"
rme-roofing,calihomesimprovements.com,Calihomesimprovements,CA,(415) 955-7953,https://calihomesimprovements.com,found,"score=8, distinct=1"
rme-roofing,innovativeroofingsystemsoh.com,Innovativeroofingsystemsoh,OH,(614) 324-9797,https://www.innovativeroofingsystemsoh.com/,found,"score=45, distinct=2"
rme-roofing,qualityroofingspecialists.com,Qualityroofingspecialists,Unknown,(310) 340-1643,https://qualityroofingspecialists.com,found,"score=41, distinct=1"
rme-roofing,buildwithabsolute.com,Buildwithabsolute,Unknown,(617) 481-1725,https://buildwithabsolute.com,found,"score=21, distinct=2"
rme-roofing,solvistaroofing.com,Solvistaroofing,Unknown,,https://solvistaroofing.com,invalid_area_code,"score=3, distinct=3 rejected_area=568"
rme-roofing,roofdoctorphilly.com,Roofdoctorphilly,Philadelphia PA,(215) 533-3333,https://roofdoctorphilly.com,found,"score=25, distinct=1"
rme-roofing,elpasoroofings.com,Elpasoroofings,El Paso TX,(915) 691-0532,https://elpasoroofings.com,found,"score=15, distinct=1"
rme-roofing,frtroof.com,Frtroof,Unknown,(305) 363-6760,https://frtroof.com,found,"score=10, distinct=3"
rme-roofing,lynchroofingaz.com,Lynchroofingaz,Phoenix AZ,(602) 600-6317,https://lynchroofingaz.com,found,"score=49, distinct=5"
rme-roofing,wilsonroofing.com,Wilsonroofing,Austin TX,(512) 263-3157,https://wilsonroofing.com,found,"score=21, distinct=3"
rme-roofing,charlottesbestroofing.com,Charlottesbestroofing,Charlotte NC,(704) 345-9446,https://charlottesbestroofing.com,found,"score=14, distinct=5"
rme-roofing,utxroofing.com,Utxroofing,El Paso TX,,https://utxroofing.com,no_phone_found,
rme-roofing,valorhome.com,Valorhome,Washington DC,(443) 960-7314,https://valorhome.com,found,"score=14, distinct=79"
rme-roofing,premierroofersnh.com,Premierroofersnh,Boston MA,(603) 684-2202,https://premierroofersnh.com,found,"score=21, distinct=4"
rme-roofing,toproofing.pro,Toproofing,San Jose CA | San Francisco CA,,,unreachable,
rme-roofing,atombuildersinc.com,Atombuildersinc,Los Angeles CA,(818) 284-4989,https://atombuildersinc.com,found,"score=83, distinct=1"
rme-roofing,allroofscommercialroofing.com,Allroofscommercialroofing,Chicago IL,,,unreachable,
rme-roofing,idealprecisionroofing.com,Idealprecisionroofing,San Antonio TX,(210) 485-1553,https://idealprecisionroofing.com,found,"score=19, distinct=3"
rme-roofing,localrooferquotes.com,Localrooferquotes,San Francisco CA + 8 more,,https://www.localrooferquotes.com/,invalid_area_code,"score=2, distinct=1 rejected_area=543"
rme-roofing,pinnacleext.com,Pinnacleext,Nashville TN,(931) 226-9762,https://pinnacleext.com,found,"score=6, distinct=1"
rme-roofing,resultsroofing.com,Resultsroofing,Houston TX,(214) 505-1442,https://resultsroofing.com,found,"score=6, distinct=13"
rme-roofing,roofjoker.com,Roofjoker,Austin TX,(512) 910-3610,https://roofjoker.com,found,"score=28, distinct=1"
rme-roofing,socalroof.com,Socalroof,Los Angeles CA,(213) 545-1016,https://socalroof.com,found,"score=7, distinct=3"
rme-roofing,summitbuildingroofing.com,Summitbuildingroofing,Columbus OH,(614) 665-7045,https://summitbuildingroofing.com,found,"score=14, distinct=1"
rme-roofing,allroofsemergencyroofing.com,Allroofsemergencyroofing,Chicago IL,,,unreachable,
rme-roofing,blacklineroofingaz.com,Blacklineroofingaz,Phoenix AZ,,,unreachable,
rme-roofing,greaterbostonroofing.com,Greaterbostonroofing,Boston MA,(617) 744-9690,https://greaterbostonroofing.com,found,"score=28, distinct=1"
rme-roofing,matthewlorandroofing.com,Matthewlorandroofing,Austin TX,,https://matthewlorandroofing.com/contact-us,invalid_area_code,"score=3, distinct=4 rejected_area=556"
rme-roofing,monragaroofing.com,Monragaroofing,Charlotte NC,(843) 618-4944,https://monragaroofing.com,found,"score=7, distinct=2"
rme-roofing,newroofingpro.com,Newroofingpro,Charlotte NC + 2 more,(214) 748-3647,https://newroofingpro.com/contact,found,"score=2, distinct=3"
rme-roofing,raganroofingnashville.com,Raganroofingnashville,Nashville TN,(681) 210-9060,https://www.raganroofingnashville.com/contact,found,"score=6, distinct=1"
rme-roofing,rescueroofing.co,Rescueroofing,Houston TX,,https://rescueroofing.co,no_phone_found,
rme-roofing,roofingchicagocompany.com,Roofingchicagocompany,Chicago IL,,,unreachable,
rme-roofing,topsideroofingokc.com,Topsideroofingokc,Oklahoma City OK,(405) 446-5364,https://topsideroofingokc.com,found,"score=17, distinct=1"
rme-roofing,314roofing.com,314Roofing,Houston TX,(832) 688-8363,https://314roofing.com,found,"score=4, distinct=3"
rme-roofing,allstar-roofing.com,Allstar Roofing,El Paso TX,(915) 503-5543,https://allstar-roofing.com,found,"score=14, distinct=1"
rme-roofing,fortworthroofing.com,Fortworthroofing,Dallas-Fort Worth TX,,https://linknowmedia.vip/wp-signup.php?new=fortworthroofing.com,no_phone_found,
rme-roofing,ghostroofing.com,Ghostroofing,Phoenix AZ,,,unreachable,
rme-roofing,greaterchicagoroofing.com,Greaterchicagoroofing,Chicago IL,(773) 270-9910,https://www.greaterchicagoroofing.com/,found,"score=149, distinct=14"
rme-roofing,greatroofingofhouston.com,Greatroofingofhouston,Houston TX,,,unreachable,
rme-roofing,oklahoma-roofing.co,Oklahoma Roofing,Oklahoma City OK,(530) 836-1181,https://oklahoma-roofing.co,found,"score=1, distinct=8"
